n_features,threshold,backup_fpr,fn_count,bf_queries,system_fpr,system_fnr,model_total_latency_ns,model_avg_latency_ns,model_throughput_qps,bf_avg_latency_ns,bf_total_latency_ns,bf_throughput_qps,total_system_latency_ns,total_system_avg_latency_ns,total_system_throughput_qps,bf_bits_mb,total_memory_mb
4096,0.700000,0.100000,36973,51381,0.145680,0.000000,196664790.000000,546.366968,1830271.702423,266.541329,13695160.000000,3751763.396704,210359950.000000,584.414363,1711114.686992,0.021126,0.052376
4096,0.700000,0.200000,36973,51381,0.245026,0.000000,196664790.000000,546.366968,1830271.702423,262.343668,13479480.000000,3811793.926769,210144270.000000,583.815169,1712870.876755,0.014771,0.046021
4096,0.700000,0.001000,36973,51381,0.048120,0.000000,196664790.000000,546.366968,1830271.702423,310.864717,15972540.000000,3216833.390306,212637330.000000,590.741297,1692788.373518,0.063370,0.094620
4096,0.800000,0.010000,51139,65774,0.043493,0.000000,196664790.000000,546.366968,1830271.702423,288.478122,18974360.000000,3466467.380191,215639150.000000,599.080845,1669223.793546,0.058434,0.089684
4096,0.800000,0.050000,51139,65774,0.080574,0.000000,196664790.000000,546.366968,1830271.702423,282.523946,18582730.000000,3539522.987204,215247520.000000,597.992832,1672260.846490,0.038017,0.069267
4096,0.800000,0.100000,51139,65774,0.133981,0.000000,196664790.000000,546.366968,1830271.702423,265.216043,17444320.000000,3770510.974346,214109110.000000,594.830143,1681152.193851,0.029221,0.060471
4096,0.800000,0.200000,51139,65774,0.230749,0.000000,196664790.000000,546.366968,1830271.702423,260.209201,17115000.000000,3843061.641835,213779790.000000,593.915238,1683741.947730,0.020424,0.051674
4096,0.800000,0.001000,51139,65774,0.033644,0.000000,196664790.000000,546.366968,1830271.702423,315.185028,20730980.000000,3172739.542463,217395770.000000,603.961022,1655735.987871,0.087654,0.118904
4096,0.900000,0.010000,76557,91422,0.026109,0.000000,196664790.000000,546.366968,1830271.702423,291.958719,26691450.000000,3425141.758878,223356240.000000,620.520183,1611551.125682,0.087479,0.118729
4096,0.900000,0.050000,76557,91422,0.068412,0.000000,196664790.000000,546.366968,1830271.702423,273.049813,24962760.000000,3662335.414834,221627550.000000,615.717600,1624121.188905,0.056908,0.088158
4096,0.900000,0.100000,76557,91422,0.113755,0.000000,196664790.000000,546.366968,1830271.702423,258.342850,23618220.000000,3870825.151091,220283010.000000,611.982248,1634034.327023,0.043739,0.074989
4096,0.900000,0.200000,76557,91422,0.214158,0.000000,196664790.000000,546.366968,1830271.702423,245.421452,22436920.000000,4074623.433163,219101710.000000,608.700403,1642844.321023,0.030579,0.061829
4096,0.900000,0.001000,76557,91422,0.017913,0.000000,196664790.000000,546.366968,1830271.702423,305.998994,27975040.000000,3267984.603418,224639830.000000,624.086206,1602342.736816,0.131218,0.162468
4096,0.950000,0.010000,102987,117977,0.018772,0.000000,196664790.000000,546.366968,1830271.702423,279.461929,32970080.000000,3578304.935869,229634870.000000,637.963245,1567488.421946,0.117683,0.148933
4096,0.950000,0.050000,102987,117977,0.059026,0.000000,196664790.000000,546.366968,1830271.702423,262.528374,30972310.000000,3809112.074624,227637100.000000,632.413113,1581244.884951,0.076553,0.107803
4096,0.950000,0.100000,102987,117977,0.110582,0.000000,196664790.000000,546.366968,1830271.702423,266.815227,31478060.000000,3747912.037781,228142850.000000,633.818169,1577739.560981,0.058846,0.090096
4096,0.950000,0.200000,102987,117977,0.215414,0.000000,196664790.000000,546.366968,1830271.702423,246.251727,29052040.000000,4060885.225272,225716830.000000,627.078289,1594697.214204,0.041130,0.072380
4096,0.950000,0.001000,102987,117977,0.009716,0.000000,196664790.000000,546.366968,1830271.702423,303.424905,35797160.000000,3295708.374631,232461950.000000,645.817336,1548425.451993,0.176521,0.207771
4096,0.990000,0.010000,164966,180055,0.012889,0.000000,196664790.000000,546.366968,1830271.702423,284.193108,51170390.000000,3518734.174197,247835180.000000,688.526684,1452376.535083,0.188499,0.219749
4096,0.990000,0.050000,164966,180055,0.052945,0.000000,196664790.000000,546.366968,1830271.702423,268.715004,48383480.000000,3721414.830020,245048270.000000,680.784192,1468894.271321,0.122620,0.153870
4096,0.990000,0.100000,164966,180055,0.105757,0.000000,196664790.000000,546.366968,1830271.702423,256.923884,46260430.000000,3892203.336631,242925220.000000,674.886012,1481731.703279,0.094254,0.125504
4096,0.990000,0.200000,164966,180055,0.210787,0.000000,196664790.000000,546.366968,1830271.702423,242.619700,43684890.000000,4121676.854400,240349680.000000,667.730740,1497609.649407,0.065880,0.097130
4096,0.990000,0.001000,164966,180055,0.004296,0.000000,196664790.000000,546.366968,1830271.702423,317.435672,57155880.000000,3150244.559265,253820670.000000,705.155355,1418127.215565,0.282745,0.313995
16384,0.500000,0.010000,8407,22657,0.067618,0.000000,203627340.000000,565.710071,1767689.937903,338.813612,7676500.000000,2951475.281704,211303840.000000,587.036644,1703471.172128,0.009613,0.134613
16384,0.500000,0.050000,8407,22657,0.104700,0.000000,203627340.000000,565.710071,1767689.937903,311.347486,7054200.000000,3211845.425420,210681540.000000,585.307793,1708502.795262,0.006256,0.131256
16384,0.500000,0.100000,8407,22657,0.162932,0.000000,203627340.000000,565.710071,1767689.937903,287.040650,6503480.000000,3483827.120249,210130820.000000,583.777802,1712980.513758,0.004807,0.129807
16384,0.500000,0.200000,8407,22657,0.253156,0.000000,203627340.000000,565.710071,1767689.937903,246.311957,5580690.000000,4059892.235548,209208030.000000,581.214141,1720536.252839,0.003365,0.128365
16384,0.500000,0.001000,8407,22657,0.059290,0.000000,203627340.000000,565.710071,1767689.937903,260.939224,5912100.000000,3832310.008288,209539440.000000,582.134852,1717815.032817,0.014412,0.139412
16384,0.600000,0.010000,11421,25831,0.056117,0.000000,203627340.000000,565.710071,1767689.937903,254.230576,6567030.000000,3933437.185455,210194370.000000,583.954355,1712462.612581,0.013054,0.138054
16384,0.600000,0.050000,11421,25831,0.096900,0.000000,203627340.000000,565.710071,1767689.937903,253.005304,6535380.000000,3952486.312961,210162720.000000,583.866426,1712720.505330,0.008492,0.133492
16384,0.600000,0.100000,11421,25831,0.140591,0.000000,203627340.000000,565.710071,1767689.937903,239.472339,6185810.000000,4175847.625452,209813150.000000,582.895263,1715574.071501,0.006531,0.131531
16384,0.600000,0.200000,11421,25831,0.245555,0.000000,203627340.000000,565.710071,1767689.937903,232.866323,6015170.000000,4294309.221518,209642510.000000,582.421197,1716970.475120,0.004562,0.129562
16384,0.600000,0.001000,11421,25831,0.048318,0.000000,203627340.000000,565.710071,1767689.937903,309.569510,7996490.000000,3230292.290743,211623830.000000,587.925629,1700895.404832,0.019577,0.144577
16384,0.700000,0.010000,15904,30445,0.047591,0.000000,203627340.000000,565.710071,1767689.937903,264.193792,8043380.000000,3785100.293658,211670720.000000,588.055897,1700518.616840,0.018173,0.143173
16384,0.700000,0.050000,15904,30445,0.091282,0.000000,203627340.000000,565.710071,1767689.937903,249.089834,7583540.000000,4014615.865414,211210880.000000,586.778386,1704220.918922,0.011826,0.136826
16384,0.700000,0.100000,15904,30445,0.140260,0.000000,203627340.000000,565.710071,1767689.937903,242.922319,7395770.000000,4116542.293771,211023110.000000,586.256730,1705737.347914,0.009087,0.134087
16384,0.700000,0.200000,15904,30445,0.245885,0.000000,203627340.000000,565.710071,1767689.937903,242.539333,7384110.000000,4123042.587394,211011450.000000,586.224337,1705831.602977,0.006355,0.131355
16384,0.700000,0.001000,15904,30445,0.039461,0.000000,203627340.000000,565.710071,1767689.937903,281.349647,8565690.000000,3554296.268018,212193030.000000,589.506959,1696332.815456,0.027260,0.152260
16384,0.800000,0.010000,22878,37565,0.038800,0.000000,203627340.000000,565.710071,1767689.937903,273.492613,10273750.000000,3656405.888794,213901090.000000,594.252229,1682787.123712,0.026146,0.151146
16384,0.800000,0.050000,22878,37565,0.075881,0.000000,203627340.000000,565.710071,1767689.937903,277.843738,10437200.000000,3599145.364657,214064540.000000,594.706320,1681502.223582,0.017006,0.142006
16384,0.800000,0.100000,22878,37565,0.123075,0.000000,203627340.000000,565.710071,1767689.937903,285.531213,10725980.000000,3502244.083990,214353320.000000,595.508598,1679236.878626,0.013077,0.138077
16384,0.800000,0.200000,22878,37565,0.226519,0.000000,203627340.000000,565.710071,1767689.937903,275.308931,10341980.000000,3632283.179817,213969320.000000,594.441784,1682250.520776,0.009140,0.134140
16384,0.800000,0.001000,22878,37565,0.030670,0.000000,203627340.000000,565.710071,1767689.937903,290.439771,10910370.000000,3443054.635177,214537710.000000,596.020864,1677793.614931,0.039215,0.164215
16384,0.900000,0.010000,36661,51490,0.029480,0.000000,203627340.000000,565.710071,1767689.937903,273.880559,14102110.000000,3651226.660408,217729450.000000,604.888040,1653198.499330,0.041893,0.166893
16384,0.900000,0.050000,36661,51490,0.072047,0.000000,203627340.000000,565.710071,1767689.937903,261.694310,13474640.000000,3821252.367410,217101980.000000,603.144826,1657976.587777,0.027252,0.152252
16384,0.900000,0.100000,36661,51490,0.122348,0.000000,203627340.000000,565.710071,1767689.937903,250.445135,12895420.000000,3992890.499107,216522760.000000,601.535658,1662411.840677,0.020950,0.145950
16384,0.900000,0.200000,36661,51490,0.225131,0.000000,203627340.000000,565.710071,1767689.937903,248.833366,12812430.000000,4018753.663435,216439770.000000,601.305098,1663049.263081,0.014641,0.139641
16384,0.900000,0.001000,36661,51490,0.020490,0.000000,203627340.000000,565.710071,1767689.937903,289.574286,14910180.000000,3453345.298313,218537520.000000,607.132991,1647085.589696,0.062836,0.187836
16384,0.950000,0.010000,52183,67107,0.023068,0.000000,203627340.000000,565.710071,1767689.937903,270.167792,18130150.000000,3701403.463292,221757490.000000,616.078594,1623169.526315,0.059631,0.184631
16384,0.950000,0.050000,52183,67107,0.068213,0.000000,203627340.000000,565.710071,1767689.937903,257.155438,17256930.000000,3888698.627160,220884270.000000,613.652646,1629586.389289,0.038788,0.163788
16384,0.950000,0.100000,52183,67107,0.113557,0.000000,203627340.000000,565.710071,1767689.937903,250.930603,16839200.000000,3985165.566060,220466540.000000,612.492124,1632674.055664,0.029816,0.154816
16384,0.950000,0.200000,52183,67107,0.213431,0.000000,203627340.000000,565.710071,1767689.937903,236.627177,15879340.000000,4226057.254269,219506680.000000,609.825476,1639813.421623,0.020844,0.145844
16384,0.950000,0.001000,52183,67107,0.014277,0.000000,203627340.000000,565.710071,1767689.937903,292.119451,19603260.000000,3423257.152127,223230600.000000,620.171135,1612458.148659,0.089439,0.214439
16384,0.990000,0.010000,92674,107713,0.016194,0.000000,203627340.000000,565.710071,1767689.937903,273.000659,29405720.000000,3662994.818695,233033060.000000,647.403973,1544630.620222,0.105896,0.230896
16384,0.990000,0.050000,92674,107713,0.057373,0.000000,203627340.000000,565.710071,1767689.937903,253.531050,27308590.000000,3944290.056718,230935930.000000,641.577802,1558657.416367,0.068886,0.193886
16384,0.990000,0.100000,92674,107713,0.107740,0.000000,203627340.000000,565.710071,1767689.937903,249.845701,26911630.000000,4002470.307447,230538970.000000,640.474983,1561341.234413,0.052948,0.177948
16384,0.990000,0.200000,92674,107713,0.211911,0.000000,203627340.000000,565.710071,1767689.937903,235.955363,25415460.000000,4238089.729637,229042800.000000,636.318378,1571540.340932,0.037010,0.162010
16384,0.990000,0.001000,92674,107713,0.006874,0.000000,203627340.000000,565.710071,1767689.937903,296.978638,31988460.000000,3367245.562931,235615800.000000,654.579247,1527698.906440,0.158844,0.283844
