n_features,threshold,backup_fpr,fn_count,bf_queries,system_fpr,system_fnr,model_total_latency_ns,model_avg_latency_ns,model_throughput_qps,bf_avg_latency_ns,bf_total_latency_ns,bf_throughput_qps,total_system_latency_ns,total_system_avg_latency_ns,total_system_throughput_qps,bf_bits,total_memory_mb
1024,0.400000,0.200000,17172,106253,0.214601,0.226320,11867500.000000,94.081972,10629028.860333,101.270552,10760300.000000,9874538.813974,22627800.000000,179.386396,5574558.728644,0.006859,0.014671
1024,0.400000,0.001000,17172,106253,0.044324,0.274780,11867500.000000,94.081972,10629028.860333,104.937272,11149900.000000,9529502.506749,23017400.000000,182.475028,5480201.934189,0.029434,0.037247
1024,0.500000,0.010000,20216,109257,0.033456,0.318882,11867500.000000,94.081972,10629028.860333,110.843241,12110400.000000,9021749.900912,23977900.000000,190.089583,5260677.540569,0.023102,0.030914
1024,0.500000,0.050000,20216,109257,0.064891,0.310827,11867500.000000,94.081972,10629028.860333,106.582645,11644900.000000,9382390.574415,23512400.000000,186.399239,5364828.771202,0.015030,0.022842
1024,0.500000,0.100000,20216,109257,0.106198,0.295335,11867500.000000,94.081972,10629028.860333,108.272239,11829500.000000,9235977.851980,23697000.000000,187.862692,5323036.671309,0.011551,0.019363
1024,0.500000,0.200000,20216,109257,0.200590,0.265889,11867500.000000,94.081972,10629028.860333,101.722544,11113900.000000,9830662.503712,22981400.000000,182.189631,5488786.583933,0.008080,0.015892
1024,0.500000,0.001000,20216,109257,0.027674,0.321215,11867500.000000,94.081972,10629028.860333,106.206467,11603800.000000,9415622.468502,23471300.000000,186.073410,5374222.987223,0.034653,0.042465
1024,0.600000,0.010000,23387,111740,0.023216,0.371743,11867500.000000,94.081972,10629028.860333,105.236263,11759100.000000,9502427.906898,23626600.000000,187.304582,5338897.683120,0.026726,0.034538
1024,0.600000,0.050000,23387,111740,0.055647,0.359243,11867500.000000,94.081972,10629028.860333,107.703598,12034800.000000,9284740.918004,23902300.000000,189.490249,5277316.408881,0.017387,0.025200
1024,0.600000,0.100000,23387,111740,0.098878,0.343046,11867500.000000,94.081972,10629028.860333,105.653302,11805700.000000,9464919.488044,23673200.000000,187.674013,5328388.219590,0.013367,0.021179
1024,0.600000,0.200000,23387,111740,0.191945,0.307350,11867500.000000,94.081972,10629028.860333,102.650796,11470200.000000,9741765.618734,23337700.000000,185.014270,5404988.495010,0.009346,0.017159
1024,0.600000,0.001000,23387,111740,0.017376,0.373724,11867500.000000,94.081972,10629028.860333,105.732057,11814500.000000,9457869.567057,23682000.000000,187.743777,5326408.242547,0.040085,0.047897
1024,0.700000,0.010000,27052,114070,0.016477,0.430502,11867500.000000,94.081972,10629028.860333,105.344964,12016700.000000,9492622.766650,23884200.000000,189.346758,5281315.681497,0.030914,0.038727
1024,0.700000,0.050000,27052,114070,0.048192,0.416197,11867500.000000,94.081972,10629028.860333,108.643815,12393000.000000,9204389.574760,24260500.000000,192.329951,5199398.198718,0.020111,0.027924
1024,0.700000,0.100000,27052,114070,0.092323,0.397931,11867500.000000,94.081972,10629028.860333,107.804857,12297300.000000,9276019.939336,24164800.000000,191.571270,5219989.406078,0.015457,0.023270
1024,0.700000,0.200000,27052,114070,0.183775,0.354974,11867500.000000,94.081972,10629028.860333,106.425879,12140000.000000,9396210.873147,24007500.000000,190.324243,5254191.398521,0.010803,0.018616
1024,0.700000,0.001000,27052,114070,0.010395,0.432790,11867500.000000,94.081972,10629028.860333,105.836767,12072800.000000,9448512.358359,23940300.000000,189.791502,5268939.821138,0.046371,0.054184
1024,0.800000,0.010000,31574,116445,0.012009,0.499560,11867500.000000,94.081972,10629028.860333,106.172013,12363200.000000,9418678.012165,24230700.000000,192.093705,5205792.651471,0.036079,0.043892
1024,0.800000,0.050000,31574,116445,0.042864,0.483319,11867500.000000,94.081972,10629028.860333,106.245867,12371800.000000,9412130.813625,24239300.000000,192.161884,5203945.658497,0.023476,0.031288
1024,0.800000,0.100000,31574,116445,0.087614,0.461400,11867500.000000,94.081972,10629028.860333,105.679076,12305800.000000,9462611.126461,24173300.000000,191.638655,5218153.913615,0.018044,0.025856
1024,0.800000,0.200000,31574,116445,0.177896,0.415449,11867500.000000,94.081972,10629028.860333,101.766499,11850200.000000,9826416.431790,23717700.000000,188.026796,5318390.906370,0.012611,0.020424
1024,0.800000,0.001000,31574,116445,0.005792,0.502773,11867500.000000,94.081972,10629028.860333,106.472584,12398200.000000,9392089.174235,24265700.000000,192.371175,5198283.997577,0.054123,0.061935
1024,0.900000,0.010000,37794,119459,0.008567,0.596259,11867500.000000,94.081972,10629028.860333,106.377920,12707800.000000,9400446.969578,24575300.000000,194.825591,5132795.937384,0.043190,0.051003
1024,0.900000,0.050000,37794,119459,0.039190,0.577905,11867500.000000,94.081972,10629028.860333,107.045932,12787600.000000,9341784.228471,24655100.000000,195.458221,5116182.858719,0.028099,0.035912
1024,0.900000,0.100000,37794,119459,0.082305,0.552685,11867500.000000,94.081972,10629028.860333,106.547853,12728100.000000,9385454.231189,24595600.000000,194.986523,5128559.579762,0.021599,0.029411
1024,0.900000,0.200000,37794,119459,0.175575,0.497931,11867500.000000,94.081972,10629028.860333,103.086415,12314600.000000,9700599.288649,24182100.000000,191.708419,5216254.998532,0.015099,0.022911
1024,0.900000,0.001000,37794,119459,0.002137,0.599868,11867500.000000,94.081972,10629028.860333,107.000728,12782200.000000,9345730.781869,24649700.000000,195.415411,5117303.658868,0.064781,0.072594
4096,0.200000,0.010000,6216,97360,0.094846,0.115889,11589600.000000,91.878865,10883895.906675,104.533689,10177400.000000,9566293.945408,21767000.000000,172.562232,5795010.796159,0.007103,0.038353
4096,0.200000,0.050000,6216,97360,0.126107,0.112588,11589600.000000,91.878865,10883895.906675,105.358463,10257700.000000,9491406.455638,21847300.000000,173.198827,5773711.167970,0.004623,0.035873
4096,0.200000,0.100000,6216,97360,0.168478,0.107130,11589600.000000,91.878865,10883895.906675,103.592851,10085800.000000,9653175.752047,21675400.000000,171.836055,5819500.447512,0.003555,0.034805
4096,0.200000,0.200000,6216,97360,0.260801,0.094366,11589600.000000,91.878865,10883895.906675,101.820049,9913200.000000,9821248.436428,21502800.000000,170.467734,5866212.772290,0.002487,0.033737
4096,0.200000,0.001000,6216,97360,0.088116,0.117165,11589600.000000,91.878865,10883895.906675,103.232334,10050700.000000,9686887.480474,21640300.000000,171.557793,5828939.524868,0.010658,0.041908
4096,0.300000,0.010000,8920,102359,0.056643,0.157482,11589600.000000,91.878865,10883895.906675,103.416407,10585600.000000,9669645.556227,22175200.000000,175.798319,5688336.520076,0.010193,0.041443
4096,0.300000,0.050000,8920,102359,0.089228,0.151717,11589600.000000,91.878865,10883895.906675,104.980510,10745700.000000,9525577.672930,22335300.000000,177.067544,5647562.378835,0.006638,0.037888
4096,0.300000,0.100000,8920,102359,0.132740,0.144762,11589600.000000,91.878865,10883895.906675,103.587374,10603100.000000,9653686.186115,22192700.000000,175.937054,5683850.996048,0.005096,0.036346
4096,0.300000,0.200000,8920,102359,0.223129,0.130986,11589600.000000,91.878865,10883895.906675,100.707314,10308300.000000,9929765.334730,21897900.000000,173.599968,5760369.715817,0.003563,0.034813
4096,0.300000,0.001000,8920,102359,0.050754,0.158495,11589600.000000,91.878865,10883895.906675,104.127629,10658400.000000,9603599.039255,22248000.000000,176.375456,5669723.121179,0.015289,0.046539
4096,0.400000,0.010000,11457,105362,0.038290,0.194278,11589600.000000,91.878865,10883895.906675,104.663921,11027600.000000,9554390.801262,22617200.000000,179.302362,5577171.356313,0.013092,0.044342
4096,0.400000,0.050000,11457,105362,0.070953,0.186576,11589600.000000,91.878865,10883895.906675,104.353562,10994900.000000,9582806.573957,22584500.000000,179.043127,5585246.518630,0.008522,0.039772
4096,0.400000,0.100000,11457,105362,0.115365,0.178169,11589600.000000,91.878865,10883895.906675,104.121979,10970500.000000,9604120.140376,22560100.000000,178.849691,5591287.272663,0.006546,0.037796
4096,0.400000,0.200000,11457,105362,0.204999,0.158803,11589600.000000,91.878865,10883895.906675,100.964295,10637800.000000,9904491.530204,22227400.000000,176.212145,5674977.730189,0.004578,0.035828
4096,0.400000,0.001000,11457,105362,0.031773,0.195819,11589600.000000,91.878865,10883895.906675,103.356998,10889900.000000,9675203.629051,22479500.000000,178.210718,5611334.771681,0.019638,0.050888
4096,0.500000,0.010000,13996,107564,0.026755,0.232967,11589600.000000,91.878865,10883895.906675,107.137146,11524100.000000,9333830.841454,23113700.000000,183.238465,5457369.438904,0.015999,0.047249
4096,0.500000,0.050000,13996,107564,0.060743,0.224736,11589600.000000,91.878865,10883895.906675,104.525678,11243200.000000,9567027.180874,22832800.000000,181.011574,5524508.601661,0.010406,0.041656
4096,0.500000,0.100000,13996,107564,0.102659,0.213908,11589600.000000,91.878865,10883895.906675,105.901603,11391200.000000,9442727.719643,22980800.000000,182.184874,5488929.889299,0.008003,0.039253
4096,0.500000,0.200000,13996,107564,0.196625,0.191461,11589600.000000,91.878865,10883895.906675,101.979287,10969300.000000,9805912.865908,22558900.000000,178.840178,5591584.696062,0.005592,0.036842
4096,0.500000,0.001000,13996,107564,0.020354,0.234727,11589600.000000,91.878865,10883895.906675,103.372876,11119200.000000,9673717.533636,22708800.000000,180.028540,5554674.839710,0.023994,0.055244
4096,0.600000,0.010000,16817,109439,0.019126,0.273415,11589600.000000,91.878865,10883895.906675,104.908671,11481100.000000,9532100.582697,23070700.000000,182.897574,5467541.080245,0.019218,0.050468
4096,0.600000,0.050000,16817,109439,0.052369,0.264833,11589600.000000,91.878865,10883895.906675,104.525809,11439200.000000,9567015.175886,23028800.000000,182.565404,5477489.057181,0.012505,0.043755
4096,0.600000,0.100000,16817,109439,0.094759,0.251540,11589600.000000,91.878865,10883895.906675,103.948318,11376000.000000,9620165.260197,22965600.000000,182.064373,5492562.789564,0.009613,0.040863
4096,0.600000,0.200000,16817,109439,0.188871,0.225176,11589600.000000,91.878865,10883895.906675,102.069646,11170400.000000,9797231.970207,22760000.000000,180.434438,5542179.261863,0.006721,0.037971
4096,0.600000,0.001000,16817,109439,0.013015,0.275000,11589600.000000,91.878865,10883895.906675,105.183710,11511200.000000,9507175.620265,23100800.000000,183.136198,5460416.955257,0.028824,0.060074
4096,0.700000,0.010000,19940,111242,0.013962,0.318926,11589600.000000,91.878865,10883895.906675,105.929415,11783800.000000,9440248.476722,23373400.000000,185.297289,5396733.038411,0.022789,0.054039
4096,0.700000,0.050000,19940,111242,0.046480,0.309815,11589600.000000,91.878865,10883895.906675,105.001708,11680600.000000,9523654.606784,23270200.000000,184.479150,5420666.775533,0.014824,0.046074
4096,0.700000,0.100000,19940,111242,0.089712,0.295951,11589600.000000,91.878865,10883895.906675,103.927473,11561100.000000,9622094.783368,23150700.000000,183.531790,5448647.341117,0.011398,0.042648
4096,0.700000,0.200000,19940,111242,0.181976,0.265581,11589600.000000,91.878865,10883895.906675,101.690009,11312200.000000,9833807.747388,22901800.000000,181.558586,5507864.010689,0.007965,0.039215
4096,0.700000,0.001000,19940,111242,0.007832,0.321919,11589600.000000,91.878865,10883895.906675,104.695169,11646500.000000,9551539.088997,23236100.000000,184.208816,5428621.842736,0.034180,0.065430
4096,0.800000,0.010000,23852,113314,0.010897,0.382218,11589600.000000,91.878865,10883895.906675,106.401680,12056800.000000,9398347.820317,23646400.000000,187.461551,5334427.227823,0.027260,0.058510
4096,0.800000,0.050000,23852,113314,0.042506,0.370731,11589600.000000,91.878865,10883895.906675,107.494220,12180600.000000,9302825.804969,23770200.000000,188.443000,5306644.453980,0.017731,0.048981
4096,0.800000,0.100000,23852,113314,0.085960,0.352905,11589600.000000,91.878865,10883895.906675,105.446812,11948600.000000,9483454.128517,23538200.000000,186.603774,5358948.432760,0.013634,0.044884
4096,0.800000,0.200000,23852,113314,0.179607,0.316197,11589600.000000,91.878865,10883895.906675,102.711933,11638700.000000,9735967.075361,23228300.000000,184.146980,5430444.759195,0.009529,0.040779
4096,0.800000,0.001000,23852,113314,0.004371,0.384199,11589600.000000,91.878865,10883895.906675,105.625960,11968900.000000,9467369.599545,23558500.000000,186.764706,5354330.708661,0.040886,0.072136
4096,0.900000,0.010000,29873,116112,0.007590,0.474164,11589600.000000,91.878865,10883895.906675,106.139762,12324100.000000,9421539.909608,23913700.000000,189.580625,5274800.637292,0.034134,0.065384
4096,0.900000,0.050000,29873,116112,0.040495,0.459375,11589600.000000,91.878865,10883895.906675,106.200909,12331200.000000,9416115.219930,23920800.000000,189.636911,5273235.008863,0.022209,0.053459
4096,0.900000,0.100000,29873,116112,0.083204,0.439965,11589600.000000,91.878865,10883895.906675,105.675555,12270200.000000,9462926.439667,23859800.000000,189.153322,5286716.569292,0.017067,0.048317
4096,0.900000,0.200000,29873,116112,0.178466,0.393970,11589600.000000,91.878865,10883895.906675,103.439782,12010600.000000,9667460.409971,23600200.000000,187.095291,5344869.958729,0.011932,0.043182
4096,0.900000,0.001000,29873,116112,0.001827,0.476893,11589600.000000,91.878865,10883895.906675,105.629909,12264900.000000,9467015.629968,23854500.000000,189.111305,5287891.173573,0.051201,0.082451
16384,0.200000,0.010000,3951,99380,0.068642,0.088952,12283100.000000,97.376724,10269394.533953,105.592675,10493800.000000,9470353.923269,22776900.000000,180.568416,5538067.076731,0.004517,0.129517
16384,0.200000,0.050000,3951,99380,0.104042,0.085519,12283100.000000,97.376724,10269394.533953,106.785067,10612300.000000,9364605.222242,22895400.000000,181.507848,5509403.635665,0.002937,0.127937
16384,0.200000,0.100000,3951,99380,0.147505,0.081426,12283100.000000,97.376724,10269394.533953,109.786677,10910600.000000,9108573.314025,23193700.000000,183.872681,5438545.812009,0.002258,0.127258
16384,0.200000,0.200000,3951,99380,0.241172,0.073239,12283100.000000,97.376724,10269394.533953,109.116522,10844000.000000,9164514.939137,23127100.000000,183.344696,5454207.401706,0.001579,0.126579
16384,0.200000,0.001000,3951,99380,0.061033,0.089305,12283100.000000,97.376724,10269394.533953,108.178708,10750800.000000,9243963.239945,23033900.000000,182.605835,5476276.271061,0.006775,0.131775
16384,0.300000,0.010000,6247,103286,0.039431,0.124604,12283100.000000,97.376724,10269394.533953,106.749221,11025700.000000,9367749.893431,23308800.000000,184.785159,5411690.005491,0.007141,0.132141
16384,0.300000,0.050000,6247,103286,0.073690,0.119850,12283100.000000,97.376724,10269394.533953,106.699843,11020600.000000,9372085.004446,23303700.000000,184.744728,5412874.350425,0.004646,0.129646
16384,0.300000,0.100000,6247,103286,0.118623,0.114349,12283100.000000,97.376724,10269394.533953,107.225568,11074900.000000,9326133.870283,23358000.000000,185.175202,5400291.120815,0.003571,0.128571
16384,0.300000,0.200000,6247,103286,0.218178,0.101540,12283100.000000,97.376724,10269394.533953,105.858490,10933700.000000,9446573.438086,23216800.000000,184.055811,5433134.626650,0.002495,0.127495
16384,0.300000,0.001000,6247,103286,0.032837,0.125044,12283100.000000,97.376724,10269394.533953,107.379509,11090800.000000,9312763.732102,23373900.000000,185.301253,5396617.594839,0.010712,0.135712
16384,0.400000,0.010000,8374,105501,0.026349,0.154798,12283100.000000,97.376724,10269394.533953,106.826476,11270300.000000,9360975.306780,23553400.000000,186.724275,5355490.077866,0.009575,0.134575
16384,0.400000,0.050000,8374,105501,0.061216,0.149516,12283100.000000,97.376724,10269394.533953,117.484194,12394700.000000,8511783.262201,24677800.000000,195.638180,5111476.711862,0.006226,0.131226
16384,0.400000,0.100000,8374,105501,0.105424,0.140581,12283100.000000,97.376724,10269394.533953,109.868153,11591200.000000,9101818.621023,23874300.000000,189.268273,5283505.694408,0.004791,0.129791
16384,0.400000,0.200000,8374,105501,0.200174,0.127201,12283100.000000,97.376724,10269394.533953,114.536355,12083700.000000,8730852.305171,24366800.000000,193.172665,5176715.859284,0.003349,0.128349
16384,0.400000,0.001000,8374,105501,0.019426,0.155634,12283100.000000,97.376724,10269394.533953,113.460536,11970200.000000,8813637.199044,24253300.000000,192.272871,5200941.727517,0.014359,0.139359
16384,0.500000,0.010000,10421,107034,0.019232,0.184463,12283100.000000,97.376724,10269394.533953,105.959788,11341300.000000,9437542.433407,23624400.000000,187.287141,5339394.862938,0.011909,0.136909
16384,0.500000,0.050000,10421,107034,0.053355,0.178741,12283100.000000,97.376724,10269394.533953,105.561784,11298700.000000,9473125.226796,23581800.000000,186.949421,5349040.361635,0.007751,0.132751
16384,0.500000,0.100000,10421,107034,0.098414,0.171391,12283100.000000,97.376724,10269394.533953,107.928322,11552000.000000,9265408.587258,23835100.000000,188.957508,5292195.123998,0.005959,0.130959
16384,0.500000,0.200000,10421,107034,0.195658,0.151761,12283100.000000,97.376724,10269394.533953,102.896276,11013400.000000,9718524.706267,23296500.000000,184.687649,5414547.249587,0.004166,0.129166
16384,0.500000,0.001000,10421,107034,0.012667,0.186312,12283100.000000,97.376724,10269394.533953,104.613487,11197200.000000,9558996.892080,23480300.000000,186.144760,5372163.047321,0.017868,0.142868
16384,0.600000,0.010000,12811,108453,0.015026,0.221083,12283100.000000,97.376724,10269394.533953,105.455820,11437000.000000,9482644.050013,23720100.000000,188.045822,5317852.791514,0.014641,0.139641
16384,0.600000,0.050000,12811,108453,0.048376,0.212896,12283100.000000,97.376724,10269394.533953,109.230727,11846400.000000,9154933.144246,24129500.000000,191.291422,5227625.935059,0.009529,0.134529
16384,0.600000,0.100000,12811,108453,0.093725,0.202685,12283100.000000,97.376724,10269394.533953,107.109070,11616300.000000,9336277.472173,23899400.000000,189.467259,5277956.768789,0.007324,0.132324
16384,0.600000,0.200000,12811,108453,0.185970,0.182438,12283100.000000,97.376724,10269394.533953,103.774907,11254700.000000,9636240.859374,23537800.000000,186.600603,5359039.502417,0.005119,0.130119
16384,0.600000,0.001000,12811,108453,0.008161,0.222183,12283100.000000,97.376724,10269394.533953,105.344251,11424900.000000,9492687.025707,23708000.000000,187.949897,5320566.897250,0.021957,0.146957
16384,0.700000,0.010000,15789,109941,0.011584,0.264965,12283100.000000,97.376724,10269394.533953,107.187491,11784300.000000,9329446.806344,24067400.000000,190.799112,5241114.536676,0.018044,0.143044
16384,0.700000,0.050000,15789,109941,0.045339,0.255766,12283100.000000,97.376724,10269394.533953,105.845863,11636800.000000,9447700.398735,23919900.000000,189.629776,5273433.417364,0.011742,0.136742
16384,0.700000,0.100000,15789,109941,0.089780,0.243794,12283100.000000,97.376724,10269394.533953,105.830400,11635100.000000,9449080.798618,23918200.000000,189.616299,5273808.229716,0.009026,0.134026
16384,0.700000,0.200000,15789,109941,0.185651,0.217606,12283100.000000,97.376724,10269394.533953,102.822423,11304400.000000,9725505.113053,23587500.000000,186.994609,5347747.747748,0.006310,0.131310
16384,0.700000,0.001000,15789,109941,0.005192,0.266505,12283100.000000,97.376724,10269394.533953,105.136391,11558800.000000,9511454.476243,23841900.000000,189.011416,5290685.725550,0.027061,0.152061
16384,0.800000,0.010000,19719,111819,0.009476,0.323988,12283100.000000,97.376724,10269394.533953,105.830852,11833900.000000,9449040.468485,24117000.000000,191.192326,5230335.448024,0.022537,0.147537
16384,0.800000,0.050000,19719,111819,0.042555,0.313028,12283100.000000,97.376724,10269394.533953,109.445622,12238100.000000,9136957.534258,24521200.000000,194.396702,5144120.189877,0.014664,0.139664
16384,0.800000,0.100000,19719,111819,0.084249,0.296127,12283100.000000,97.376724,10269394.533953,105.648414,11813500.000000,9465357.430059,24096600.000000,191.030601,5234763.410606,0.011269,0.136269
16384,0.800000,0.200000,19719,111819,0.181532,0.266593,12283100.000000,97.376724,10269394.533953,132.244073,14787400.000000,7561775.565684,27070500.000000,214.606786,4659684.896843,0.007881,0.132881
16384,0.800000,0.001000,19719,111819,0.002727,0.325792,12283100.000000,97.376724,10269394.533953,106.696536,11930700.000000,9372375.468330,24213800.000000,191.959727,5209426.029785,0.033798,0.158798
16384,0.900000,0.010000,25996,114514,0.007697,0.415273,12283100.000000,97.376724,10269394.533953,106.284821,12171100.000000,9408681.220268,24454200.000000,193.865546,5158214.130906,0.029709,0.154709
16384,0.900000,0.050000,25996,114514,0.039867,0.401673,12283100.000000,97.376724,10269394.533953,107.972824,12364400.000000,9261589.725340,24647500.000000,195.397971,5117760.421949,0.019325,0.144325
16384,0.900000,0.100000,25996,114514,0.084142,0.383319,12283100.000000,97.376724,10269394.533953,107.017483,12255000.000000,9344267.645859,24538100.000000,194.530680,5140577.306311,0.014854,0.139854
16384,0.900000,0.200000,25996,114514,0.181909,0.344586,12283100.000000,97.376724,10269394.533953,103.683392,11873200.000000,9644746.150996,24156300.000000,191.503885,5221826.190269,0.010384,0.135384
16384,0.900000,0.001000,25996,114514,0.001402,0.418310,12283100.000000,97.376724,10269394.533953,155.587963,17817000.000000,6427232.418477,30100100.000000,238.624544,4190683.751881,0.044556,0.169556
2048,0.200000,0.010000,7843,96304,0.109524,0.135431,11886400.000000,94.231806,10612128.146453,106.706887,10276300.000000,9371466.383815,22162700.000000,175.699223,5691544.802754,0.008965,0.024590
2048,0.200000,0.050000,7843,96304,0.140157,0.131250,11886400.000000,94.231806,10612128.146453,105.896951,10198300.000000,9443142.484532,22084700.000000,175.080863,5711646.524517,0.005836,0.021461
2048,0.200000,0.100000,7843,96304,0.181851,0.125484,11886400.000000,94.231806,10612128.146453,105.980022,10206300.000000,9435740.669978,22092700.000000,175.144284,5709578.276987,0.004486,0.020111
2048,0.200000,0.200000,7843,96304,0.268285,0.112280,11886400.000000,94.231806,10612128.146453,102.904345,9910100.000000,9717762.686552,21796500.000000,172.796100,5787167.664533,0.003136,0.018761
2048,0.200000,0.001000,7843,96304,0.103848,0.136840,11886400.000000,94.231806,10612128.146453,108.447209,10443900.000000,9221076.417813,22330300.000000,177.027906,5648826.930225,0.013443,0.029068
2048,0.300000,0.010000,10974,102019,0.067627,0.184023,11886400.000000,94.231806,10612128.146453,104.920652,10703900.000000,9531012.061024,22590300.000000,179.089107,5583812.521303,0.012543,0.028168
2048,0.300000,0.050000,10974,102019,0.099226,0.178345,11886400.000000,94.231806,10612128.146453,105.791078,10792700.000000,9452592.956350,22679100.000000,179.793087,5561949.107328,0.008163,0.023788
2048,0.300000,0.100000,10974,102019,0.140592,0.169058,11886400.000000,94.231806,10612128.146453,130.657034,13329500.000000,7653625.417307,25215900.000000,199.904075,5002399.279819,0.006271,0.021896
2048,0.300000,0.200000,10974,102019,0.233640,0.151056,11886400.000000,94.231806,10612128.146453,109.587430,11180000.000000,9125134.168157,23066400.000000,182.863485,5468560.330177,0.004387,0.020012
2048,0.300000,0.001000,10974,102019,0.061381,0.185167,11886400.000000,94.231806,10612128.146453,105.552887,10768400.000000,9473923.702686,22654800.000000,179.600444,5567914.967248,0.018814,0.034439
2048,0.400000,0.010000,13899,105629,0.043647,0.226276,11886400.000000,94.231806,10612128.146453,107.938161,11401400.000000,9264564.000912,23287800.000000,184.618678,5416570.049554,0.015884,0.031509
2048,0.400000,0.050000,13899,105629,0.076165,0.217430,11886400.000000,94.231806,10612128.146453,106.446146,11243800.000000,9394421.814689,23130200.000000,183.369272,5453476.407467,0.010338,0.025963
2048,0.400000,0.100000,13899,105629,0.120634,0.208539,11886400.000000,94.231806,10612128.146453,105.618722,11156400.000000,9468018.357176,23042800.000000,182.676391,5474161.126252,0.007942,0.023567
2048,0.400000,0.200000,13899,105629,0.213846,0.187588,11886400.000000,94.231806,10612128.146453,103.715836,10955400.000000,9641729.192909,22841800.000000,181.082924,5522331.865265,0.005554,0.021179
2048,0.400000,0.001000,13899,105629,0.037933,0.227729,11886400.000000,94.231806,10612128.146453,106.617501,11261900.000000,9379323.204788,23148300.000000,183.512764,5449212.253168,0.023827,0.039452
2048,0.500000,0.010000,16662,108151,0.030574,0.267738,11886400.000000,94.231806,10612128.146453,106.499246,11518000.000000,9389737.801702,23404400.000000,185.543047,5389584.864384,0.019043,0.034668
2048,0.500000,0.050000,16662,108151,0.062541,0.258407,11886400.000000,94.231806,10612128.146453,106.392914,11506500.000000,9399122.235258,23392900.000000,185.451879,5392234.395906,0.012390,0.028015
2048,0.500000,0.100000,16662,108151,0.105705,0.246611,11886400.000000,94.231806,10612128.146453,105.913029,11454600.000000,9441709.007735,23341000.000000,185.040431,5404224.326293,0.009521,0.025146
2048,0.500000,0.200000,16662,108151,0.200329,0.220423,11886400.000000,94.231806,10612128.146453,102.414217,11076200.000000,9764269.334248,22962600.000000,182.040590,5493280.377658,0.006660,0.022285
2048,0.500000,0.001000,16662,108151,0.024454,0.269938,11886400.000000,94.231806,10612128.146453,106.959714,11567800.000000,9349314.476391,23454200.000000,185.937847,5378141.228437,0.028564,0.044189
2048,0.600000,0.010000,19616,110306,0.021901,0.312852,11886400.000000,94.231806,10612128.146453,108.131017,11927500.000000,9248040.243136,23813900.000000,188.789440,5296906.428598,0.022415,0.038040
2048,0.600000,0.050000,19616,110306,0.053375,0.302817,11886400.000000,94.231806,10612128.146453,106.503726,11748000.000000,9389342.866871,23634400.000000,187.366418,5337135.700504,0.014587,0.030212
